canon-slug,status,note
glutamine,approve,NONE
gluten,approve,NONE
glutinous-rice-flour,approve,NONE
glycerol-ester-of-rosin-ins-445,approve,NONE
glycerol-ins-422,approve,NONE
goat-meat,approve,NONE
goji-berry,approve,NONE
gokshura,approve,NONE
gongura,approve,NONE
grape-seed,approve,NONE
grape,approve,NONE
grapefruit,approve,NONE
green-apple,approve,NONE
green-cardamom-elaichi,approve,NONE
green-gram-moong-dal,approve,NONE
green-tea-flavouring,approve,NONE
green-tea,approve,NONE
groundnut-oil,approve,NONE
guar-gum-ins-412,approve,NONE
guarana,approve,NONE
guava-flavouring,approve,NONE
guava,approve,NONE
gudmar,approve,NONE
gum-base,approve,NONE
hadjod,approve,NONE
haritaki,approve,NONE
hazelnut-flavouring,approve,NONE
hazelnut,approve,NONE
hemicellulase,approve,NONE
herbs,approve,NONE
hibiscus,approve,NONE
hmb,approve,NONE
hmcs,flag,"HMCS stands for High-Maltose Corn Syrup, a specific type of sweetener and preservative derived from corn starch. While it is a distinct ingredient and not an umbrella term, it is not currently in the reference canon list."
honey-flavouring,approve,NONE
honey,approve,NONE
hops,approve,NONE
horsegram,approve,NONE
humectant,delete,Umbrella term.
hyaluronic-acid,approve,NONE
hydrogenated-palm-oil,approve,NONE
hydrogenated-vegetable-fat,approve,NONE
hydrolyzed-vegetable-protein,approve,NONE
ice-cream,approve,NONE
idli-rava,approve,NONE
indigo-carmine-ins-132,approve,NONE
inositol,approve,NONE
interesterified-vegetable-fat,approve,NONE
invert-sugar,approve,NONE
iodate,approve,NONE
iron,approve,NONE
isomalt,approve,NONE
jackfruit,approve,NONE
jalapeno,approve,NONE
jam,approve,NONE
jamun-flavouring,approve,NONE
jamun,approve,NONE
jiwanti,approve,NONE
juice-concentrate,delete,Umbrella term.
kachri,approve,NONE
kakanasika,approve,NONE
kale,approve,NONE
kalonji-nigella-seeds,approve,NONE
kantakari,approve,NONE
karela,approve,NONE
karkatshringi,approve,NONE
kasni,approve,NONE
kewra-flavouring,approve,'Kewra' is a distinct fragrant extract widely used in Indian cuisine. 'Kewra-flavouring' represents a unique flavoring agent derived from this extract and is already present in the reference canon list.
khar,approve,"'Khar' is a traditional alkaline ingredient, often derived from banana peels or other plant ashes, specifically used in Assamese cuisine. It is sold as a standalone item and represents a distinct culinary personality in India."
khoa,approve,NONE
khorasan,approve,NONE
khus,approve,NONE
kiwi,approve,NONE
kokum-fat,approve,NONE
kombucha,approve,NONE
kutki,approve,NONE
l-carnitine,approve,NONE
l-hpc,flag,"L-HPC stands for Low-substituted Hydroxypropyl Cellulose, a specific cellulose derivative used as a food additive (e.g., disintegrant, binder, thickener). It is a distinct chemical entity and not an umbrella term, but it is not currently in the reference canon list."
l-n-neotetraose,approve,"L-N-neotetraose (LNnT) is a specific human milk oligosaccharide (HMO) used as a functional ingredient, particularly in infant formula. It is a distinct chemical personality and not an umbrella term."
l-theanine,approve,NONE
lactase,approve,NONE
lactic-acid-ins-270,approve,NONE
lactobacillus,approve,NONE
lactose,approve,NONE
lecithin-ins-322,approve,NONE
leek,approve,NONE
legumes,flag,AI Rejected because: Umbrella term.
lemon-flavouring,approve,NONE
lemon,approve,NONE
lemongrass,approve,NONE
lentils,flag,AI Rejected because: Umbrella term.
lime-flavouring,approve,NONE
lime,approve,NONE
liquorice,approve,NONE
litchi-flavouring,approve,NONE
litchi,approve,NONE
long-pepper,approve,NONE
lotus-seeds,approve,NONE
lupin,approve,NONE
lutein,approve,NONE
lycopene,approve,NONE
lysine,approve,NONE
macaroni,approve,NONE
mace-javitri,approve,NONE
magnesium-salts,approve,NONE
magnesium,approve,NONE
maida-refined-wheat-flour,approve,NONE
malic-acid-ins-296,approve,NONE
maltitol,approve,NONE
maltodextrin,approve,NONE
manganese-sulphate,approve,NONE
manganese,approve,NONE
mango-flavouring,approve,NONE
mango-kernel-fat,approve,NONE
mango,approve,NONE
margarine,approve,NONE
mashaparni,approve,"It is a distinct botanical ingredient (Teramnus labialis), an Ayurvedic herb primarily used in traditional medicine, sold as dried herb or powder. It can be purchased as a standalone item in an Indian retail context. It is already present in the reference canon list."
mayonnaise,approve,NONE
mct,approve,NONE
menthol,approve,NONE
methionine,approve,NONE
methocel,flag,"Methocel is a brand name for methylcellulose and hydroxypropyl methylcellulose (HPMC) products, which are specific cellulose ethers used as thickeners, binders, and emulsifiers. While these are distinct chemical personalities (Methylcellulose INS 461, HPMC INS 464), the canon list does not contain generic entries for 'methylcellulose' or 'hydroxypropyl-methylcellulose', only 'cellulose-gum-ins-466' and 'microcrystalline-cellulose-ins-460'. Therefore, 'methocel' as a brand name for these specific, approved additives should be flagged for consideration of adding the generic chemical names."
microcrystalline-cellulose-ins-460,approve,NONE
milk-components,delete,Umbrella term.
milk-flavouring,approve,NONE
milk-powder,approve,NONE
milk-products,delete,Umbrella term.
milk-protein,flag,AI Rejected because: Umbrella term.
milk-solids,flag,AI Rejected because: Umbrella term.
milk,approve,NONE
millet,approve,NONE
mineral-salts,approve,NONE
minerals,delete,umbrella term
mint-flavouring,approve,NONE
mint,approve,NONE
mirin,approve,NONE
modified-starch,approve,NONE
molasses,approve,NONE
molybdenum,approve,NONE
monk-fruit,approve,NONE
mono-and-diglycerides-of-fatty-acids-ins-471,approve,NONE
moringa,approve,NONE
moth-bean,approve,NONE
mudgaparni,approve,"Mudgaparni (Vigna trilobata or Phaseolus trilobus), also known as ""wild green gram,"" is a distinct Ayurvedic herb with culinary uses in India, such as in soups. It is sold as a standalone powder or as part of Ayurvedic formulations."
mulberry,approve,NONE
multigrain,delete,Umbrella term.
multivitamins,delete,Umbrella term.
munakka-flavouring,approve,NONE
mushroom,approve,NONE
musli,approve,NONE
musta,approve,"Musta (Cyperus rotundus), or Nagarmotha, is a distinct Ayurvedic herb primarily used for its medicinal properties, particularly for digestive issues. It is sold as a standalone Ayurvedic ingredient, typically in powder form."
mustard-oil,approve,NONE
mustard,approve,NONE
nannari,approve,"Nannari (Indian Sarsaparilla, Hemidesmus indicus) is a distinct herb widely used in South Indian cuisine for its cooling properties. Its roots are processed into syrup, which is a popular standalone product used to make refreshing beverages like Nannari Sherbet."
nata-de-coco,approve,NONE
navsadar,approve,"'Navsadar' is the Indian vernacular term for Ammonium Chloride (INS 510), which is an approved food additive (acidity regulator, flour treatment agent) in India. It is a distinct chemical ingredient and can be purchased as a standalone item."
neem,approve,NONE
niacin-vitamin-b3,approve,NONE
niger-seed,approve,NONE
nitrogen,approve,NONE
nucleotides,approve,NONE
nut,approve,NONE
nutmeg-jaiphal,approve,NONE
nuts-paste,approve,NONE
oat,approve,NONE
okra,approve,NONE
oleoresin,approve,NONE
olive-oil,approve,NONE
omega-3,approve,NONE
onion-flavouring,approve,NONE
onion,approve,NONE
orange-flavouring,approve,NONE
orange-juice,approve,NONE
orange,approve,NONE
oregano,approve,NONE
oxide,approve,NONE
palm-kernel-oil,approve,NONE
palm-oil,approve,NONE
palm-stearin,approve,NONE
palm-sugar,approve,NONE
palmolein,approve,NONE
pantothenic-acid-vitamin-b5,approve,NONE
papain,approve,NONE
papaya,approve,NONE
paprika-extract-ins-160c,approve,NONE
paprika,approve,NONE
parsley,approve,NONE
passion-fruit,approve,NONE
pea-protein,approve,NONE
peach,approve,NONE
peas,approve,NONE
pecans,approve,NONE
pectin-ins-440,approve,NONE
peepramul,approve,NONE
pepper,approve,NONE
pgpr-ins-476,approve,NONE
phenylalanine,approve,NONE
phosphates-additives,approve,NONE
phosphoric-acid,approve,NONE
phosphorus,approve,NONE
phyllanthus-niruri,approve,"Phyllanthus niruri (Keelanelli or Bhumyamalaki) is a distinct medicinal herb recognized by FSSAI as an ingredient in nutraceuticals. It is sold as a standalone herb, extract, or powder for its traditional health benefits."
phytomenadione,approve,NONE
pigeon-pea-toor-dal,approve,NONE
pineapple-flavouring,approve,NONE
pineapple,approve,NONE
pippali,approve,NONE
pistachio-flavouring,approve,NONE
pistachio,approve,NONE
pizza-flavouring,approve,NONE
plum,approve,NONE
polyglycerol-esters-of-fatty-acids-ins-475,approve,NONE
polysorbate-60-ins-435,approve,NONE
polysorbate-80-ins-433,approve,NONE
polyvinylpyrrolidone-ins-1201,approve,NONE
pomegranate-flavouring,approve,NONE
pomegranate,approve,NONE
pomelo,approve,NONE
ponceau-4r-ins-124,approve,NONE
poppy-seed,approve,NONE
potassium-benzoate-ins-212,approve,NONE
potassium-chloride-ins-508,approve,NONE
potassium-iodate,approve,NONE
potassium-iodide,approve,NONE
potassium-metabisulphite-ins-224,approve,NONE
potassium-phosphate,approve,NONE
potassium-sorbate-ins-202,approve,NONE
potassium,approve,NONE
potato,approve,NONE
precooked-pasta,approve,NONE
prishniparni,approve,"Prishniparni (Uraria picta) is a distinct and revered Ayurvedic herb, part of the Dashamoola group, known for its therapeutic properties in respiratory, immune, and digestive health. It is sold as a standalone Ayurvedic ingredient, typically as dried roots or powder."
probiotics,approve,NONE
propylene-glycol-esters-of-fatty-acids-ins-477,approve,NONE
psyllium,approve,NONE
pueraria-tuberosa,approve,"Pueraria tuberosa, commonly known as Indian Kudzu or Vidarikand, is a distinct plant with large tuberous roots used in traditional Indian medicine and cuisine as a cooling agent. Its roots and powder are sold as standalone ingredients and are recognized by FSSAI."
pullulan-ins-1204,approve,NONE
pulses,delete,Umbrella term.
pumpkin-seeds,approve,NONE
pumpkin,approve,NONE
punarnava,approve,"Punarnava (Boerhavia diffusa) is a distinct plant whose leaves, roots, and flowers are used for both culinary purposes (as a leafy green vegetable in dishes like dal curry) and extensive medicinal applications in Ayurveda. It is sold as fresh leaves, powder, or supplements."
pushkara,approve,"Pushkara (Inula racemosa) is a distinct and important Ayurvedic herb, primarily valued for its benefits in respiratory and cardiac conditions. It is sold as a standalone Ayurvedic ingredient, typically as root powder."
pvp-ins-1202,approve,NONE
pyridoxine-hydrochloride-vitamin-b6,approve,NONE
quillaja-extract-ins-999,approve,NONE
quinoa,approve,NONE
radish,approve,NONE
raisins,approve,NONE
rapeseed-oil,approve,NONE
raspberries,approve,NONE
red-currant,approve,NONE
resveratrol,approve,NONE
riboflavin-ins-101,approve,NONE
rice-bran-oil,approve,NONE
rice,approve,NONE
rose-flavouring,approve,NONE
rose,approve,NONE
rosemary-flavouring,approve,NONE
rosemary,approve,NONE
rye,approve,NONE
sadhakuppai,approve,NONE
safflower-oil,approve,NONE
saffron-flavouring,approve,NONE
saffron,approve,NONE
sago,approve,NONE
sal-fat,approve,NONE
salt,approve,NONE
sandalwood,approve,NONE
satva,delete,"In the context of food ingredients in India, ""Satva"" most commonly refers to starch extracted from roots or tubers, hence an umbrella term.'"
seasoning,delete,umbrella term
seaweed,approve,NONE
seeds,delete,Umbrella term/category.
semolina,approve,NONE
sequestrant-ins-385,approve,NONE
sesame,approve,NONE
sesbania,approve,"Sesbania (specifically Sesbania grandiflora, or Vegetable Hummingbird tree) is a distinct plant whose edible leaves, flowers, and young pods are widely consumed as vegetables in Indian cuisine, often added to curries, soups, and salads. Its fresh leaves and flowers are sold in markets."
shalaparni,approve,"Shalaparni (Desmodium gangeticum) is a distinct and significant Ayurvedic herb, also part of the Dashamoola group, known for its anti-inflammatory and neuroprotective properties. It is sold as a standalone Ayurvedic ingredient, typically as roots or powder."
shankhapushpi,approve,"Shankhpushpi (Convolvulus pluricaulis) is a distinct and widely recognized Ayurvedic herb in India, known for its cognitive and calming properties. It is commonly sold as a standalone ingredient in various forms such as powder, syrup, and capsules in Indian retail contexts, aligning with the 'Box/Bottle Rule' and representing a unique 'Personality' in the PMEST classification."
shatavari,approve,NONE
shati,approve,NONE
shea-butter,approve,NONE
shortening,delete,"""it's a functional descriptor just like acidity regulator, emulsifier etc - by law we require mecificity of whether they mean vanaspati or whatever, so shortening is not a standalone ingredient"""
shyonaka,approve,NONE
silicon-dioxide-ins-551,approve,NONE
silver-leaf,approve,NONE
sodium-acetate-ins-350,approve,NONE
sodium-alginate-ins-401,approve,NONE
sodium-aluminium-sulphate-ins-521,approve,NONE
sodium-benzoate-ins-211,approve,NONE
sodium-bicarbonate-baking-soda,approve,NONE
sodium-citrates-ins-331,approve,NONE
sodium-lactate-ins-325,approve,NONE
sodium-molybdate,approve,NONE
sodium-selenite,approve,NONE
sodium-starch-glycolate,approve,NONE
sodium-stearoyl-lactylate-ins-481,approve,NONE
sorbic-acid-ins-200,approve,NONE
sorbitan-tristearate-ins-492,approve,NONE
sorbitol-ins-420,approve,NONE
sorghum,approve,NONE
soup-powder,approve,NONE
sourdough,approve,NONE
soy-hydrolysate,approve,NONE
soy-oil,approve,NONE
soy-protein,approve,NONE
soy-sauce-powder,approve,NONE
soy,approve,NONE
spelt,approve,NONE
spice-extract,approve,NONE
spinach,approve,NONE
spirulina,approve,NONE
stabilizer,delete,"""Stabilizer"" is an umbrella term."
star-anise,approve,NONE
stearic-acid,approve,NONE
stevia,approve,NONE
stinging-nettle,approve,NONE
stone-flower,approve,NONE
strawberry-flavouring,approve,NONE
strawberry,approve,NONE
sucralose-ins-955,approve,NONE
sucrose-acetate-isobutyrate-ins-444,approve,NONE
sugar,approve,NONE
sulphites,approve,NONE
sunflower-creamer,approve,NONE
sunflower-oil,approve,NONE
sunflower-seeds,approve,NONE
sunset-yellow-ins-110,approve,NONE
supari,approve,NONE
supergrain,delete,Umbrella term.
sweet-potato,approve,NONE
sweetener,delete,"""Sweetener"" is an umbrella term/category."
tamarind-imli,approve,NONE
tangerine,approve,NONE
tangy-tomato,approve,NONE
tapioca,approve,NONE
tara-gum-ins-417,approve,NONE
tartaric-acid-ins-334,approve,NONE
tartrazine-ins-102,approve,NONE
taurine,approve,NONE
tea,approve,NONE
tenderizer,delete,"""Tenderizer"" is an umbrella term."
tertiary-butylhydroquinone-tbhq---ins-319,approve,NONE
thandai-flavouring,approve,NONE
thaumatin-ins-957,approve,NONE
thiamine-vitamin-b1,approve,NONE
thickener,delete,"""Thickener"" is an umbrella term."
threonine,approve,NONE
thyme,approve,NONE
titanium-dioxide-ins-171,approve,NONE
toasted-flakes,approve,NONE
tomato,approve,NONE
toned-milk,approve,NONE
triphala-powder,approve,NONE
truffle,approve,NONE
tulsi,approve,NONE
turkey,approve,NONE
turmeric,approve,NONE
turnip,approve,NONE
tvp,approve,NONE
urad-dal-black-gram,approve,NONE
utpala,approve,NONE
vallarai,approve,NONE
vamsha,approve,NONE
vanilla-flavouring,approve,NONE
vanilla,approve,NONE
vasa,approve,NONE
veg-lichen,approve,NONE
vegetable-fat,approve,NONE
vegetable-juice,approve,NONE
vegetable-oil,approve,NONE
vegetable-protein,flag,AI Rejected because: Umbrella term.
vermicelli,approve,NONE
vijaysar,approve,NONE
vinegar,approve,NONE
vitamin-a,approve,NONE
vitamin-b-complex,approve,NONE
vitamin-b12,approve,NONE
vitamin-d,approve,NONE
vitamin-k,approve,NONE
vitamins,delete,"""Vitamins"" is an umbrella term."
wafer,approve,NONE
walnut,approve,NONE
water-chestnut,approve,NONE
water,approve,NONE
watermelon-seeds,approve,NONE
watermelon,approve,NONE
wheat-flour,approve,NONE
wheat-gluten,approve,NONE
wheat,approve,NONE
wheatgrass,approve,NONE
whey-powder,approve,NONE
whey-protein,flag,AI Rejected because: Umbrella term.
white-pepper,approve,NONE
whole-grains,delete,Umbrella term.
whole-wheat-flour-atta,approve,NONE
xanthan-gum-ins-415,approve,NONE
xylanase,approve,NONE
xylitol,approve,NONE
yeast-extract,approve,NONE
yeast,approve,NONE
yogurt,approve,NONE
zinc,approve,NONE
